time,value
446,0.07283929960367805
447,0.07381777241263102
448,0.08066727938782599
449,0.0869897646101045
450,0.09948438291099902
451,0.11468869411073414
452,0.13132312648798303
453,0.1527747468381654
454,0.17844135733653352
455,0.20117235209551818
456,0.22751653380298972
457,0.25303259484517093
458,0.2797530515368476
459,0.31264544399461563
460,0.3346992621695459
461,0.361344345476867
462,0.39100022059540246
463,0.41553780882863056
464,0.442333638904663
465,0.46657012822551724
466,0.49201101319586693
467,0.5160969530605344
468,0.5375485734107166
469,0.5577957981114033
470,0.5736023071358863
471,0.5929464324119759
472,0.6098065903172432
473,0.6223012086181376
474,0.6378817948020777
475,0.6532366554579998
476,0.6630967569318849
477,0.678602167043994
478,0.6944838521403082
479,0.7077312177221375
480,0.7215054077443587
481,0.7412258080046537
482,0.7539461518335662
483,0.769376385873844
484,0.788268665468848
485,0.8013654815944905
486,0.8151396716167117
487,0.8300428839040731
488,0.8415590293960146
489,0.8562365161553576
490,0.8691074094404572
491,0.8759569164156522
492,0.8862686662580982
493,0.8949245693950123
494,0.8987632845589927
495,0.904483769269048
496,0.9056879676060192
497,0.9062147920464111
498,0.9045589453408792
499,0.9009461530174412
500,0.8975590862220215
501,0.8880750624198173
502,0.8752793452065487
503,0.860903154672104
504,0.8467524923531531
505,0.8264300915806351
506,0.804677372318079
507,0.7848064226015973
508,0.7601182849121821
509,0.7344516744138142
510,0.7084085916187165
511,0.6796560132373026
512,0.6512797098400942
513,0.6283225949280421
514,0.6049894023443096
515,0.5809786385514735
516,0.5617850627315708
517,0.5373980239545298
518,0.5218174377705894
519,0.49983879566749045
520,0.4843335828679059
521,0.4657422048727512
522,0.4495594208640631
523,0.43382808791141136
524,0.42095719462631176
525,0.4095164225187259
526,0.395365760199775
527,0.3843766364607501
528,0.37669920613278907
529,0.3685701274362671
530,0.35780672922526024
531,0.352387343427579
532,0.34433363811541284
533,0.33718303222784374
534,0.3297315247404256
535,0.3268712823853981
536,0.32024769825074545
537,0.31753800535190496
538,0.3112153228171019
539,0.30173149632742197
540,0.29909717681293707
541,0.2937529670870871
542,0.28878522965796655
543,0.2835917667008279
544,0.27704335863800683
545,0.27132287392795174
546,0.2655272131460654
547,0.26071002517313197
548,0.2610111240855058
549,0.25438753995085345
550,0.24768858243184524
551,0.24798968134421912
552,0.24527998844537863
553,0.24159182273758506
554,0.23429066739382914
555,0.23278537014448414
556,0.22631213815349427
557,0.2250325664321673
558,0.22653806099403687
559,0.22172087302110338
560,0.21645203667960897
561,0.21863470782553324
562,0.21329069541220758
563,0.2109574748100965
564,0.2126133215156286
565,0.20869923296729243
566,0.20681766073374228
567,0.2065917378931994
568,0.20335522055396674
569,0.20154882439224786
570,0.20297894556976162
571,0.19951650538998622
572,0.20169937384843492
573,0.1972584608597064
574,0.19575316361036138
575,0.1972584608597064
576,0.19469931741705274
577,0.19394657013611807
578,0.19537669131363186
579,0.19168852560583827
580,0.19266699841479126
581,0.18943048107555846
582,0.18649506264869967
583,0.18769926098567083
584,0.1866456121048866
585,0.1847638425588119
586,0.18348427083748506
587,0.18243062195670096
588,0.18092512739483138
589,0.1816025012914105
590,0.17731233507139363
591,0.17723696168703781
592,0.17610793942189804
593,0.1733982465230573
594,0.1712155753771333
595,0.1700111797276377
596,0.16684983846023618
597,0.16684983846023618
598,0.16248429885586363
599,0.16082845215033167
600,0.1590972320604439
601,0.15495741798408952
602,0.1526993734538097
603,0.152097175629062
604,0.14938748273022126
605,0.14524786596639144
606,0.14374237140452187
607,0.14419401977308263
608,0.13892518343158836
609,0.13854890844738324
610,0.13373172047444976
611,0.1325273248249542
612,0.13139830255981427
613,0.12868860966097367
614,0.12680684011489898
615,0.12507581733753576
616,0.1201832559802466
617,0.11626936474443497
618,0.11333374900505162
619,0.10941985776923986
620,0.10392529589972739
621,0.10166725136944757
622,0.0972263383807192
623,0.09489292046608372
624,0.09173177651120674
625,0.0887961607718234
626,0.08465634669546902
627,0.08443062116745083
628,0.08428007171126391
629,0.08601129180115154
630,0.08826933633143134
631,0.08969945750894512
632,0.1020435263536527
633,0.11175307837135079
634,0.12786068630820763
635,0.1466779871439052
636,0.16557026673890934
637,0.19259182234296
638,0.21998965293121575
639,0.24671010962289242
640,0.2727529951054655
641,0.30225832076781417
642,0.33063462416502265
643,0.35622605859155965
644,0.3887421760651226
645,0.4165916550219392
646,0.4486561241269415
647,0.4731937123601696
648,0.5044302581124059
649,0.5287421208176156
650,0.5571936002866557
651,0.5739034060482602
652,0.5978387964567405
653,0.6162796249957085
654,0.6361505747121902
655,0.6542903043387839
656,0.6699462639070801
657,0.6850752017224595
658,0.7015590846435215
659,0.7116451089579491
660,0.7313655092182437
661,0.7450645231686339
662,0.7650860223413024
663,0.7799138612443081
664,0.7935375018103424
665,0.8097956592033864
666,0.8268063665648402
667,0.8463010412971168
668,0.8646664964517289
669,0.8779890381053894
670,0.8932687226894802
671,0.9076449132239248
672,0.9226988722799976
673,0.9322586640916067
674,0.9476135247475287
675,0.9534835723511483
676,0.9628914335188994
677,0.9698171031285481
678,0.9749353900138554
679,0.9770426877754237
680,0.9808823895020268
681,0.9779463791375943
682,0.9757641026167194
683,0.9674079172045078
684,0.961837784638115
685,0.951903099029972
686,0.9400110731788744
687,0.9247311912822591
688,0.9074191876959068
689,0.8855912923615191
690,0.8612042535844782
691,0.8358385446859594
692,0.8091182853068071
693,0.780591235140887
694,0.7499568872133987
695,0.722408507168956
696,0.6921506315381971
697,0.6658818232150814
698,0.6397635643481525
699,0.6143978554496338
700,0.5887312449512658
701,0.5728495598549516
702,0.5502689172396295
703,0.5275377251681203
704,0.5093979955415262
705,0.4925378376362591
706,0.47703242752415
707,0.4586667750570136
708,0.44910777249550216
709,0.43307553794300113
710,0.4187743261678632
711,0.4102689724871361
712,0.4001077721008772
713,0.39348418796622486
714,0.3867852304472167
715,0.3775271294855551
716,0.37150574317565044
717,0.36917232526101484
718,0.3597636748431662
719,0.3556238607668117
720,0.35351636569271894
721,0.34621540766148756
722,0.34207559358513306
723,0.33868852678971334
724,0.32995725026844364
725,0.3297315247404256
726,0.32325829274943546
727,0.31558086242147443
728,0.31362391680356877
729,0.3067746071408981
730,0.3037638153296835
731,0.29781760509161037
732,0.29300041711867686
733,0.2898390758512752
734,0.287204559024266
735,0.2825379205075193
736,0.27749500700656776
737,0.2741831162829793
738,0.2692907522382145
739,0.26673160879556085
740,0.2646992897932994
741,0.2591293545394311
742,0.25973155236417883
743,0.25468844155070275
744,0.24957035197791994
745,0.24904333022500347
746,0.2511508252990962
747,0.2447529666924619
748,0.24211864717797696
749,0.24136589989704246
750,0.24181754826560312
751,0.23602188748371677
752,0.2375271847330618
753,0.23459176630620301
754,0.23888212983874432
755,0.23082842452657817
756,0.23263482068829705
757,0.23015085331747465
758,0.23060250168603558
759,0.22781763271536357
760,0.22676378652205492
761,0.22330154365480423
762,0.224731664832318
763,0.2239035441670274
764,0.2205918507559635
765,0.22164549963674757
766,0.22036592791542087
767,0.2210434991245244
768,0.217279960032375
769,0.21675313559198284
770,0.2144197176773475
771,0.2129895964998337
772,0.20839833136744282
773,0.2079466829988819
774,0.20651656182136813
775,0.20448424281910665
776,0.20320467109777995
777,0.20207564883264004
778,0.19883913149340726
779,0.1963551641225847
780,0.19251644895860417
781,0.1937208446080999
782,0.18604341428013874
783,0.18220469911615822
784,0.1810005007791872
785,0.17731233507139363
786,0.17558111498150586
787,0.17098965253659068
788,0.16790368465354483
789,0.1654950906670781
790,0.16248429885586363
791,0.16067790269414473
792,0.15698973698635116
793,0.1539037691033053
794,0.14968858164259524
795,0.1502156033955117
796,0.1466779871439052
797,0.14231225022700808
798,0.14095750243385
799,0.1374950622540746
800,0.1355381166361688
801,0.12823696129241288
802,0.12605429014648875
803,0.12176392661394744
804,0.11559179353533144
805,0.11107570447477182
806,0.10911875885686599
807,0.1072369893107913
808,0.10302199916260567
809,0.09805426173348525
810,0.09481774439425246
811,0.09301115092000917
812,0.08902208361236613
813,0.08729086352247836
814,0.08601129180115154
815,0.08352732443032912
816,0.08691458853827325
817,0.08939835859657125
818,0.09805426173348525
819,0.11054888003437977
820,0.12522636679372284
821,0.14554876756624074
822,0.1675274096693397
823,0.18973157998793233
824,0.21509709157392645
825,0.24159182273758506
826,0.2695918511505884
827,0.2954841871769747
828,0.3251400622955102
829,0.3523121673557478
830,0.38091419628097456
831,0.40921532360635204
832,0.4396239460058223
833,0.4662690293131434
834,0.49080661754637145
835,0.5166991508852821
836,0.5413872885746972
837,0.5647204811584299
838,0.5871505743175649
839,0.6091290191081397
840,0.625989374325931
841,0.6435269061277773
842,0.6591074923117174
843,0.6737098029992292
844,0.6887633674302531
845,0.7043441509267178
846,0.7188708909173495
847,0.7321182564991785
848,0.7476988426831189
849,0.7609462082649482
850,0.7817202574060269
851,0.7972256675181361
852,0.8137849238235538
853,0.8335053240838484
854,0.8471289646498829
855,0.8640642986269811
856,0.8754298946627357
857,0.8898816558940604
858,0.9035052964600949
859,0.9140427718305592
860,0.9251080582040379
861,0.9360963926929649
862,0.9402360094567948
863,0.9465579027414996
864,0.9479884185440626
865,0.949193998068705
866,0.9505475619867162
867,0.9478384610254491
868,0.945656184504574
869,0.9364732596147434
870,0.929472611245788
871,0.9175805853946902
872,0.9029782747071784
873,0.8884515347165467
874,0.8684300355438782
875,0.846225667912761
876,0.8195052112210843
877,0.7924084795452025
878,0.7670429679592083
879,0.736935444472112
880,0.7091613388996513
881,0.6788278925720123
882,0.652483908177065
883,0.6266667482225102
884,0.6010001377241423
885,0.5765377255627452
886,0.5537313574194047
887,0.5323549131410537
888,0.5132367107055068
889,0.49351631044521194
890,0.47439810800966503
891,0.45972062125032226
892,0.445795881771914
893,0.4313443178531135
894,0.4138067860512675
895,0.4046238611614369
896,0.392505715157272
897,0.3812906685777042
898,0.3714303697912946
899,0.36254874112636243
900,0.3584089270500082
901,0.3493765516163644
902,0.34373144029066516
903,0.3364304822594335
904,0.3296561513560698
905,0.3240110400303703
906,0.31806482979229717
907,0.3118175206418499
908,0.3036132658734967
909,0.3014303974150481
910,0.29360241763090006
911,0.2907423725883971
912,0.28524761340636
913,0.2777207325345858
914,0.2741831162829793
915,0.26816172997307464
916,0.2634197180719724
917,0.2566455844811332
918,0.25536601275980625
919,0.2519789459643865
920,0.24452724116444385
921,0.24347359228365975
922,0.23760255811741762
923,0.23376384295343697
924,0.23127987558261456
925,0.22841983054011158
926,0.22428001646375706
927,0.22631213815349427
928,0.223452093110991
929,0.22089294966833734
930,0.2156241133268432
931,0.21720478396054377
932,0.21381771716512404
933,0.2129895964998337
934,0.21155947532231995
935,0.2088497824234792
936,0.20869923296729243
937,0.20862405689546115
938,0.20403259445054572
939,0.20222619828882682
940,0.19906485702142543
941,0.2010219999518558
942,0.20041980212710794
943,0.19974242823052896
944,0.19387139406428683
945,0.19620461466639777
946,0.1931940201677077
947,0.19093597563742803
948,0.18943048107555846
949,0.18905420609135334
950,0.18438756757460678
951,0.1873983593858214
952,0.18318317192511122
953,0.1846886664869808
954,0.18333372138129814
955,0.1793444567611307
956,0.18130140237903664
957,0.17746288452758055
958,0.17633366494991623
959,0.17264549924212264
960,0.17324769706687038
961,0.17287142208266526
962,0.16805423410973175
963,0.16850588247829268
964,0.16654893686038674
965,0.16609728849182595
966,0.16459179392995638
967,0.16105417767834984
968,0.1593229575884621
969,0.15698973698635116
970,0.1554090663526503
971,0.1545811429998844
972,0.15059187837971696
973,0.15089297729209084
974,0.1432155469641298
975,0.14381774478887752
976,0.14155970025859785
977,0.1361403144609165
978,0.13440909437102888
979,0.13290379712168385
980,0.13034465367903017
981,0.123645696160022
982,0.12387142168804018
983,0.11800038752179805
984,0.1186025853465459
985,0.11408649628598641
986,0.10731236269514698
987,0.10287144970641875
988,0.10091450408851278
989,0.09654896448414023
990,0.09669951394032715
991,0.09037683140552423
992,0.08759196243485237
993,0.08495744560784288
994,0.07916178482595655
995,0.07893605929793837
996,0.07494679467777093
997,0.07359184957208828
998,0.07058125507339823
999,0.06711881489362283
1000,0.06817266108693162
1001,0.07283929960367805
1002,0.07351667350025716
1003,0.08495744560784288
1004,0.09120475475829014
1005,0.10437674695576377
1006,0.11837685981852772
1007,0.1356132927079999
1008,0.15721546251436935
1009,0.17580684050952405
1010,0.19876375810905145
1011,0.22172087302110338
1012,0.24091444884100607
1013,0.26447356426528107
1014,0.2894626035545458
1015,0.3140755651721294
1016,0.33891425231773165
1017,0.3608175210364748
1018,0.387010955975235
1019,0.4086131257816043
1020,0.43179596622167443
1021,0.4524948392909219
1022,0.4691292716681709
1023,0.494344233797978
1024,0.5068388520988725
1025,0.5229464600357293
1026,0.5381507712354646
1027,0.5535808079632178
1028,0.5637420083494767
1029,0.5745054065604837
1030,0.5870000248613781
1031,0.593924905220929
1032,0.6083010957553736
1033,0.619139867350736
1034,0.6288496166809588
1035,0.6432258072154035
1036,0.6541397548825971
1037,0.6629462074756981
1038,0.6774731447788541
1039,0.689064466342627
1040,0.7005054357627372
1041,0.7070538438255586
1042,0.718118340948939
1043,0.7256452218207132
1044,0.7320430804273472
1045,0.7406236101799056
1046,0.7484515899640537
1047,0.753419327393174
1048,0.7574085920133414
1049,0.7575591414695285
1050,0.7568063941885937
1051,0.7541720746741087
1052,0.7449139737124469
1053,0.7400214123551578
1054,0.7295591130565249
1055,0.7147312741535196
1056,0.6989999412008678
1057,0.6795806398529471
1058,0.6614409102263531
1059,0.6373549703616856
1060,0.6201935162315201
1061,0.6002473904432075
1062,0.5814302869200344
1063,0.5632151839090849
1064,0.5442475309297248
1065,0.5253550540221962
1066,0.5092474460853393
1067,0.4948710582383702
1068,0.48072059323194355
1069,0.46250549022099396
1070,0.44812929968654935
1071,0.43307553794300113
1072,0.41629055610956534
1073,0.4029680144559048
1074,0.3927314406852901
1075,0.3785056022945079
1076,0.3681184790677062
1077,0.3538928379894486
1078,0.34614003427713175
1079,0.3364304822594335
1080,0.3270970079134161
1081,0.319871225954016
1082,0.31091422390472806
1083,0.302408870224001
1084,0.2954841871769747
1085,0.2846456128941366
1086,0.2801293265210527
1087,0.2720004451370553
1088,0.2624412452630196
1089,0.25280686931715257
1090,0.2443766917082568
1091,0.23903267929493138
1092,0.23444121685001595
1093,0.22646268760968105
1094,0.21758105894474888
1095,0.21291442042800246
1096,0.20576381454043363
1097,0.19612943859456664
1098,0.19537669131363186
1099,0.18867793110714823
1100,0.1818284241319531
1101,0.18017238011389675
1102,0.17287142208266526
1103,0.17016172918382463
1104,0.16361332112100352
1105,0.1614306499750794
1106,0.1593229575884621
1107,0.15217254901341767
1108,0.1498391310987822
1109,0.14855955937745535
1110,0.14554876756624074
1111,0.14374237140452187
1112,0.1390757328877753
1113,0.13892518343158836
1114,0.1355381166361688
1115,0.13365634709009408
1116,0.13591439162037391
1117,0.13200050038456212
1118,0.13019410422284325
1119,0.1277855102363765
1120,0.12974245585428232
1121,0.12500044395318008
1122,0.12281777280725609
1123,0.12394679507239599
1124,0.12492526788134883
1125,0.12138765162974231
1126,0.1234197733194794
1127,0.12010807990841549
1128,0.12003270652405967
1129,0.11988215706787274
1130,0.12025862936460241
1131,0.11882850818708865
1132,0.1158928924477053
1133,0.11596826583206098
1134,0.11867795873090158
1135,0.11619399136007916
1136,0.1158928924477053
1137,0.11514034247929507
1138,0.1156671669196871
1139,0.11333374900505162
1140,0.11333374900505162
1141,0.114989793023108
1142,0.11325857293322036
1143,0.11024778112200591
1144,0.10783918713553915
1145,0.10874248387266088
1146,0.10844138496028688
1147,0.10640906595802525
1148,0.10648443934238107
1149,0.10678534094223051
1150,0.10249517472221362
1151,0.10219407580983962
1152,0.10038767964812075
1153,0.09865645955823311
1154,0.09850591010204604
1155,0.09775316282111139
1156,0.0945166454818786
1157,0.09233377702343004
1158,0.09150585367066413
1159,0.0869897646101045
1160,0.08691458853827325
1161,0.08292532391810581
1162,0.08217257663717102
1163,0.08051672993163907
1164,0.07916178482595655
1165,0.07615099301474196
1166,0.07404349794064921
1167,0.07569954195870558
1168,0.06975313440810776
1169,0.06335547311399814
1170,0.06162425302411037
1171,0.062151077464502553
1172,0.056581142210634275
1173,0.0556026694016813
1174,0.0518393276220566
1175,0.0515382287096826
1176,0.046419941824375255
1177,0.045366095631066604
1178,0.04559201847160935
1179,0.041903852763815766
1180,0.04069945711432005
1181,0.044688721734487624
1182,0.04491444726250581
1183,0.04860261297029939
1184,0.051011206956766
1185,0.058764010669082836
1186,0.07065643114522949
1187,0.08458117062363776
1188,0.10339827414681078
1189,0.11927995924312489
1190,0.14103267850568124
1191,0.16376387057719047
1192,0.19138742669346442
1193,0.21494654211773967
1194,0.23587133802752971
1195,0.2653014876180471
1196,0.2879573063052008
1197,0.31219379562605504
1198,0.33981754905485323
1199,0.3639034889195207
1200,0.3872368788157776
1201,0.4127529398579588
1202,0.43209706513404833
1203,0.45400013654026694
1204,0.4731937123601696
1205,0.4929141126204642
1206,0.5093228194696949
1207,0.5262581534467933
1208,0.5394301456442667
1209,0.5516238623453119
1210,0.562989261068542
1211,0.571795713661643
1212,0.5839140569783323
1213,0.5964840486635826
1214,0.6073226229464205
1215,0.620645164600081
1216,0.6302043644741168
1217,0.6410431360694792
1218,0.6569999972376247
1219,0.6685161427295664
1220,0.6779999692192462
1221,0.6927526320504206
1222,0.7054731731918576
1223,0.7163117474746958
1224,0.7246667490117604
1225,0.7367848950159253
1226,0.7422794568854377
1227,0.7524408545842212
1228,0.761924681073901
1229,0.7656882201660504
1230,0.7691504630333011
1231,0.769376385873844
1232,0.7734408265658427
1233,0.7689247375052831
1234,0.7653871212536766
1235,0.7615484060896959
1236,0.7546988991145009
1237,0.738892390090018
1238,0.7291074646879642
1239,0.7117204823423049
1240,0.6913225108729069
1241,0.6744623529676398
1242,0.6493225669096636
1243,0.6291505182808081
1244,0.6076988979306256
1245,0.5850430792434722
1246,0.5684086468662232
1247,0.546279652619462
1248,0.5273119996401019
1249,0.5086452482605913
1250,0.49298948600482
1251,0.47259151453542186
1252,0.45949489572230395
1253,0.445795881771914
1254,0.42818297658571214
